path,class
joy/49.jpg,1
fear/49.jpg,0
surprise/49.jpg,1
anger/49.jpg,0
anger/50.jpg,0
disgust/49.jpg,0
sadness/49.jpg,0
disgust/50.jpg,0
fear/50.jpg,0
anger/51.jpg,0
fear/51.jpg,0
surprise/50.jpg,1
sadness/50.jpg,0
joy/50.jpg,1
surprise/51.jpg,1
disgust/51.jpg,0
sadness/51.jpg,0
joy/51.jpg,1
disgust/52.jpg,0
joy/52.jpg,1
fear/52.jpg,0
anger/52.jpg,0
anger/53.jpg,0
sadness/52.jpg,0
disgust/53.jpg,0
fear/53.jpg,0
surprise/52.jpg,1
joy/53.jpg,1
disgust/54.jpg,0
fear/54.jpg,0
sadness/53.jpg,0
surprise/53.jpg,1
surprise/54.jpg,1
anger/54.jpg,0
joy/54.jpg,1
sadness/54.jpg,0
anger/55.jpg,0
surprise/55.jpg,1
joy/55.jpg,1
fear/55.jpg,0
sadness/55.jpg,0
disgust/55.jpg,0
fear/56.jpg,0
anger/56.jpg,0
disgust/56.jpg,0
joy/56.jpg,1
sadness/56.jpg,0
surprise/56.jpg,1
surprise/57.jpg,1
disgust/57.jpg,0
joy/57.jpg,1
sadness/57.jpg,0
fear/57.jpg,0
anger/57.jpg,0
surprise/58.jpg,1
sadness/58.jpg,0
disgust/58.jpg,0
anger/58.jpg,0
disgust/59.jpg,0
fear/58.jpg,0
fear/59.jpg,0
joy/58.jpg,1
anger/59.jpg,0
joy/59.jpg,1
fear/60.jpg,0
anger/60.jpg,0
joy/60.jpg,1
sadness/59.jpg,0
disgust/60.jpg,0
sadness/60.jpg,0
surprise/59.jpg,1
surprise/60.jpg,1
joy/61.jpg,1
anger/61.jpg,0
fear/61.jpg,0
disgust/61.jpg,0
sadness/61.jpg,0
anger/62.jpg,0
surprise/61.jpg,1
disgust/62.jpg,0
fear/62.jpg,0
sadness/62.jpg,0
disgust/63.jpg,0
fear/63.jpg,0
joy/62.jpg,1
surprise/62.jpg,1
anger/63.jpg,0
sadness/63.jpg,0
joy/63.jpg,1
surprise/63.jpg,1
joy/64.jpg,1
surprise/64.jpg,1
fear/64.jpg,0
sadness/64.jpg,0
anger/64.jpg,0
disgust/64.jpg,0
disgust/65.jpg,0
anger/65.jpg,0
fear/65.jpg,0
joy/65.jpg,1
sadness/65.jpg,0
sadness/66.jpg,0
anger/66.jpg,0
joy/66.jpg,1
disgust/66.jpg,0
fear/66.jpg,0
surprise/65.jpg,1
surprise/66.jpg,1
fear/67.jpg,0
anger/67.jpg,0
disgust/67.jpg,0
disgust/68.jpg,0
joy/67.jpg,1
sadness/67.jpg,0
anger/68.jpg,0
surprise/67.jpg,1
fear/68.jpg,0
surprise/68.jpg,1
joy/68.jpg,1
disgust/69.jpg,0
sadness/68.jpg,0
surprise/69.jpg,1
fear/69.jpg,0
sadness/69.jpg,0
joy/69.jpg,1
anger/69.jpg,0
anger/70.jpg,0
joy/70.jpg,1
disgust/70.jpg,0
sadness/70.jpg,0
disgust/71.jpg,0
surprise/70.jpg,1
fear/70.jpg,0
anger/71.jpg,0
fear/71.jpg,0
sadness/71.jpg,0
surprise/71.jpg,1
anger/72.jpg,0
surprise/72.jpg,1
disgust/72.jpg,0
joy/71.jpg,1
fear/72.jpg,0
joy/72.jpg,1
sadness/72.jpg,0
anger/73.jpg,0
disgust/73.jpg,0
fear/73.jpg,0
disgust/74.jpg,0
surprise/73.jpg,1
fear/74.jpg,0
anger/74.jpg,0
joy/73.jpg,1
sadness/73.jpg,0
fear/75.jpg,0
sadness/74.jpg,0
joy/74.jpg,1
disgust/75.jpg,0
sadness/75.jpg,0
anger/75.jpg,0
surprise/74.jpg,1
joy/75.jpg,1
surprise/75.jpg,1
surprise/76.jpg,1
fear/76.jpg,0
sadness/76.jpg,0
anger/76.jpg,0
disgust/76.jpg,0
anger/77.jpg,0
disgust/77.jpg,0
fear/77.jpg,0
joy/76.jpg,1
surprise/77.jpg,1
sadness/77.jpg,0
joy/77.jpg,1
joy/78.jpg,1
sadness/78.jpg,0
surprise/78.jpg,1
disgust/78.jpg,0
anger/78.jpg,0
fear/78.jpg,0
joy/79.jpg,1
fear/79.jpg,0
sadness/79.jpg,0
fear/80.jpg,0
anger/79.jpg,0
surprise/79.jpg,1
anger/80.jpg,0
disgust/79.jpg,0
disgust/80.jpg,0
disgust/81.jpg,0
joy/80.jpg,1
surprise/80.jpg,1
anger/81.jpg,0
sadness/80.jpg,0
fear/81.jpg,0
sadness/81.jpg,0
surprise/81.jpg,1
joy/81.jpg,1
surprise/82.jpg,1
disgust/82.jpg,0
sadness/82.jpg,0
anger/82.jpg,0
joy/82.jpg,1
fear/82.jpg,0
fear/83.jpg,0
anger/83.jpg,0
disgust/83.jpg,0
anger/84.jpg,0
joy/83.jpg,1
sadness/83.jpg,0
surprise/83.jpg,1
surprise/84.jpg,1
sadness/84.jpg,0
joy/84.jpg,1
disgust/84.jpg,0
fear/84.jpg,0
anger/85.jpg,0
joy/85.jpg,1
sadness/85.jpg,0
fear/85.jpg,0
surprise/85.jpg,1
disgust/85.jpg,0
fear/86.jpg,0
anger/86.jpg,0
disgust/86.jpg,0
sadness/86.jpg,0
anger/87.jpg,0
joy/86.jpg,1
surprise/86.jpg,1
disgust/87.jpg,0
fear/87.jpg,0
joy/87.jpg,1
sadness/87.jpg,0
surprise/87.jpg,1
surprise/88.jpg,1
fear/88.jpg,0
sadness/88.jpg,0
anger/88.jpg,0
anger/89.jpg,0
joy/88.jpg,1
disgust/88.jpg,0
disgust/89.jpg,0
fear/89.jpg,0
anger/90.jpg,0
surprise/89.jpg,1
disgust/90.jpg,0
fear/90.jpg,0
joy/89.jpg,1
sadness/89.jpg,0
surprise/90.jpg,1
joy/90.jpg,1
sadness/90.jpg,0
joy/91.jpg,1
sadness/91.jpg,0
surprise/91.jpg,1
fear/91.jpg,0
anger/91.jpg,0
disgust/91.jpg,0
anger/92.jpg,0
disgust/92.jpg,0
fear/92.jpg,0
surprise/92.jpg,1
joy/92.jpg,1
fear/93.jpg,0
sadness/92.jpg,0
surprise/93.jpg,1
joy/93.jpg,1
anger/93.jpg,0
disgust/93.jpg,0
sadness/93.jpg,0
anger/94.jpg,0
disgust/94.jpg,0
disgust/95.jpg,0
joy/94.jpg,1
fear/94.jpg,0
surprise/94.jpg,1
anger/95.jpg,0
sadness/94.jpg,0
fear/95.jpg,0
anger/96.jpg,0
surprise/95.jpg,1
joy/95.jpg,1
joy/96.jpg,1
sadness/95.jpg,0
disgust/96.jpg,0
fear/96.jpg,0
surprise/96.jpg,1
sadness/96.jpg,0
fear/97.jpg,0
sadness/97.jpg,0
joy/97.jpg,1
surprise/97.jpg,1
anger/97.jpg,0
disgust/97.jpg,0
anger/98.jpg,0
disgust/98.jpg,0
fear/98.jpg,0
sadness/98.jpg,0
disgust/99.jpg,0
surprise/98.jpg,1
sadness/99.jpg,0
surprise/99.jpg,1
anger/99.jpg,0
fear/99.jpg,0
joy/98.jpg,1
joy/99.jpg,1
joy/100.jpg,1
disgust/100.jpg,0
anger/100.jpg,0
fear/100.jpg,0
disgust/101.jpg,0
anger/101.jpg,0
fear/101.jpg,0
sadness/100.jpg,0
surprise/100.jpg,1
disgust/102.jpg,0
surprise/101.jpg,1
fear/102.jpg,0
surprise/102.jpg,1
joy/101.jpg,1
sadness/101.jpg,0
joy/102.jpg,1
sadness/102.jpg,0
anger/102.jpg,0
joy/103.jpg,1
fear/103.jpg,0
surprise/103.jpg,1
anger/103.jpg,0
anger/104.jpg,0
sadness/103.jpg,0
disgust/103.jpg,0
fear/104.jpg,0
disgust/104.jpg,0
surprise/104.jpg,1
fear/105.jpg,0
joy/104.jpg,1
disgust/105.jpg,0
surprise/105.jpg,1
joy/105.jpg,1
sadness/104.jpg,0
sadness/105.jpg,0
anger/105.jpg,0
disgust/106.jpg,0
surprise/106.jpg,1
anger/106.jpg,0
anger/107.jpg,0
joy/106.jpg,1
fear/106.jpg,0
disgust/107.jpg,0
sadness/106.jpg,0
fear/107.jpg,0
surprise/107.jpg,1
joy/107.jpg,1
anger/108.jpg,0
disgust/108.jpg,0
sadness/107.jpg,0
sadness/108.jpg,0
fear/108.jpg,0
joy/108.jpg,1
surprise/108.jpg,1
disgust/109.jpg,0
anger/109.jpg,0
fear/109.jpg,0
disgust/110.jpg,0
fear/110.jpg,0
sadness/109.jpg,0
surprise/109.jpg,1
anger/110.jpg,0
joy/109.jpg,1
disgust/111.jpg,0
sadness/110.jpg,0
joy/110.jpg,1
sadness/111.jpg,0
surprise/110.jpg,1
anger/111.jpg,0
joy/111.jpg,1
surprise/111.jpg,1
fear/111.jpg,0
disgust/112.jpg,0
anger/112.jpg,0
fear/112.jpg,0
disgust/113.jpg,0
fear/113.jpg,0
surprise/112.jpg,1
joy/112.jpg,1
sadness/112.jpg,0
anger/113.jpg,0
surprise/113.jpg,1
joy/113.jpg,1
surprise/114.jpg,1
disgust/114.jpg,0
fear/114.jpg,0
joy/114.jpg,1
sadness/113.jpg,0
anger/114.jpg,0
sadness/114.jpg,0
fear/115.jpg,0
anger/115.jpg,0
surprise/115.jpg,1
disgust/115.jpg,0
sadness/115.jpg,0
fear/116.jpg,0
anger/116.jpg,0
joy/115.jpg,1
disgust/116.jpg,0
anger/117.jpg,0
surprise/116.jpg,1
joy/116.jpg,1
disgust/117.jpg,0
fear/117.jpg,0
sadness/116.jpg,0
joy/117.jpg,1
sadness/117.jpg,0
surprise/117.jpg,1
anger/118.jpg,0
fear/118.jpg,0
joy/118.jpg,1
disgust/118.jpg,0
sadness/118.jpg,0
fear/119.jpg,0
surprise/118.jpg,1
anger/119.jpg,0
disgust/119.jpg,0
fear/120.jpg,0
joy/119.jpg,1
surprise/119.jpg,1
joy/120.jpg,1
sadness/119.jpg,0
sadness/120.jpg,0
anger/120.jpg,0
surprise/120.jpg,1
disgust/120.jpg,0
fear/121.jpg,0
disgust/121.jpg,0
fear/122.jpg,0
anger/121.jpg,0
anger/122.jpg,0
disgust/122.jpg,0
joy/121.jpg,1
sadness/121.jpg,0
surprise/121.jpg,1
joy/122.jpg,1
sadness/122.jpg,0
anger/123.jpg,0
disgust/123.jpg,0
sadness/123.jpg,0
fear/123.jpg,0
joy/123.jpg,1
surprise/122.jpg,1
surprise/123.jpg,1
fear/124.jpg,0
disgust/124.jpg,0
surprise/124.jpg,1
disgust/125.jpg,0
anger/124.jpg,0
anger/125.jpg,0
sadness/124.jpg,0
joy/124.jpg,1
fear/125.jpg,0
fear/126.jpg,0
surprise/125.jpg,1
surprise/126.jpg,1
joy/125.jpg,1
joy/126.jpg,1
sadness/125.jpg,0
sadness/126.jpg,0
anger/126.jpg,0
disgust/126.jpg,0
disgust/127.jpg,0
fear/127.jpg,0
surprise/127.jpg,1
anger/127.jpg,0
fear/128.jpg,0
joy/127.jpg,1
anger/128.jpg,0
sadness/127.jpg,0
disgust/128.jpg,0
surprise/128.jpg,1
disgust/129.jpg,0
joy/128.jpg,1
joy/129.jpg,1
anger/129.jpg,0
surprise/129.jpg,1
sadness/128.jpg,0
sadness/129.jpg,0
fear/129.jpg,0
sadness/130.jpg,0
disgust/130.jpg,0
surprise/130.jpg,1
fear/130.jpg,0
anger/130.jpg,0
disgust/131.jpg,0
fear/131.jpg,0
anger/131.jpg,0
joy/130.jpg,1
joy/131.jpg,1
joy/132.jpg,1
disgust/132.jpg,0
sadness/131.jpg,0
surprise/131.jpg,1
fear/132.jpg,0
sadness/132.jpg,0
surprise/132.jpg,1
anger/132.jpg,0
anger/133.jpg,0
fear/133.jpg,0
joy/133.jpg,1
anger/134.jpg,0
disgust/133.jpg,0
sadness/133.jpg,0
surprise/133.jpg,1
fear/134.jpg,0
disgust/134.jpg,0
joy/134.jpg,1
fear/135.jpg,0
sadness/134.jpg,0
surprise/134.jpg,1
joy/135.jpg,1
sadness/135.jpg,0
anger/135.jpg,0
surprise/135.jpg,1
disgust/135.jpg,0
disgust/136.jpg,0
anger/136.jpg,0
fear/136.jpg,0
fear/137.jpg,0
joy/136.jpg,1
sadness/136.jpg,0
surprise/136.jpg,1
anger/137.jpg,0
disgust/137.jpg,0
fear/138.jpg,0
sadness/137.jpg,0
sadness/138.jpg,0
disgust/138.jpg,0
joy/137.jpg,1
surprise/137.jpg,1
surprise/138.jpg,1
joy/138.jpg,1
anger/138.jpg,0
disgust/139.jpg,0
anger/139.jpg,0
fear/139.jpg,0
fear/140.jpg,0
surprise/139.jpg,1
sadness/139.jpg,0
joy/139.jpg,1
anger/140.jpg,0
disgust/140.jpg,0
sadness/140.jpg,0
surprise/140.jpg,1
anger/141.jpg,0
fear/141.jpg,0
disgust/141.jpg,0
surprise/141.jpg,1
sadness/141.jpg,0
joy/140.jpg,1
joy/141.jpg,1
anger/142.jpg,0
surprise/142.jpg,1
fear/142.jpg,0
sadness/142.jpg,0
disgust/142.jpg,0
fear/143.jpg,0
anger/143.jpg,0
disgust/143.jpg,0
joy/142.jpg,1
sadness/143.jpg,0
sadness/144.jpg,0
surprise/143.jpg,1
joy/143.jpg,1
joy/144.jpg,1
anger/144.jpg,0
disgust/144.jpg,0
surprise/144.jpg,1
fear/144.jpg,0
surprise/145.jpg,1
disgust/145.jpg,0
fear/145.jpg,0
anger/145.jpg,0
anger/146.jpg,0
disgust/146.jpg,0
fear/146.jpg,0
joy/145.jpg,1
sadness/145.jpg,0
fear/147.jpg,0
sadness/146.jpg,0
anger/147.jpg,0
disgust/147.jpg,0
joy/146.jpg,1
surprise/146.jpg,1
surprise/147.jpg,1
joy/147.jpg,1
sadness/147.jpg,0
anger/148.jpg,0
disgust/148.jpg,0
anger/149.jpg,0
joy/148.jpg,1
disgust/149.jpg,0
fear/148.jpg,0
fear/149.jpg,0
sadness/148.jpg,0
surprise/148.jpg,1
sadness/149.jpg,0
anger/150.jpg,0
surprise/149.jpg,1
surprise/150.jpg,1
joy/149.jpg,1
fear/150.jpg,0
sadness/150.jpg,0
disgust/150.jpg,0
joy/150.jpg,1
joy/151.jpg,1
surprise/151.jpg,1
anger/151.jpg,0
disgust/151.jpg,0
sadness/151.jpg,0
fear/151.jpg,0
anger/152.jpg,0
disgust/152.jpg,0
fear/152.jpg,0
surprise/152.jpg,1
joy/152.jpg,1
disgust/153.jpg,0
joy/153.jpg,1
fear/153.jpg,0
surprise/153.jpg,1
sadness/152.jpg,0
anger/153.jpg,0
sadness/153.jpg,0
surprise/154.jpg,1
anger/154.jpg,0
joy/154.jpg,1
anger/155.jpg,0
disgust/154.jpg,0
fear/154.jpg,0
sadness/154.jpg,0
disgust/155.jpg,0
fear/155.jpg,0
sadness/155.jpg,0
surprise/155.jpg,1
anger/156.jpg,0
surprise/156.jpg,1
disgust/156.jpg,0
sadness/156.jpg,0
joy/155.jpg,1
joy/156.jpg,1
fear/156.jpg,0
anger/157.jpg,0
disgust/157.jpg,0
surprise/157.jpg,1
fear/157.jpg,0
sadness/157.jpg,0
joy/157.jpg,1
anger/158.jpg,0
disgust/158.jpg,0
fear/158.jpg,0
anger/159.jpg,0
disgust/159.jpg,0
sadness/158.jpg,0
surprise/158.jpg,1
fear/159.jpg,0
joy/158.jpg,1
surprise/159.jpg,1
joy/159.jpg,1
sadness/159.jpg,0
disgust/160.jpg,0
joy/160.jpg,1
anger/160.jpg,0
fear/160.jpg,0
sadness/160.jpg,0
fear/161.jpg,0
surprise/160.jpg,1
anger/161.jpg,0
disgust/161.jpg,0
surprise/161.jpg,1
sadness/161.jpg,0
joy/161.jpg,1
joy/162.jpg,1
sadness/162.jpg,0
surprise/162.jpg,1
fear/162.jpg,0
anger/162.jpg,0
disgust/162.jpg,0
anger/163.jpg,0
surprise/163.jpg,1
anger/164.jpg,0
disgust/163.jpg,0
fear/163.jpg,0
sadness/163.jpg,0
disgust/164.jpg,0
fear/164.jpg,0
joy/163.jpg,1
surprise/164.jpg,1
anger/165.jpg,0
fear/165.jpg,0
joy/164.jpg,1
disgust/165.jpg,0
joy/165.jpg,1
sadness/164.jpg,0
surprise/165.jpg,1
sadness/165.jpg,0
fear/166.jpg,0
anger/166.jpg,0
anger/167.jpg,0
disgust/166.jpg,0
disgust/167.jpg,0
sadness/166.jpg,0
surprise/166.jpg,1
fear/167.jpg,0
joy/166.jpg,1
sadness/167.jpg,0
joy/167.jpg,1
anger/168.jpg,0
surprise/167.jpg,1
sadness/168.jpg,0
disgust/168.jpg,0
surprise/168.jpg,1
fear/168.jpg,0
joy/168.jpg,1
anger/169.jpg,0
anger/170.jpg,0
joy/169.jpg,1
disgust/169.jpg,0
disgust/170.jpg,0
fear/169.jpg,0
sadness/169.jpg,0
fear/170.jpg,0
surprise/169.jpg,1
sadness/170.jpg,0
fear/171.jpg,0
sadness/171.jpg,0
surprise/170.jpg,1
joy/170.jpg,1
joy/171.jpg,1
disgust/171.jpg,0
surprise/171.jpg,1
anger/171.jpg,0
surprise/172.jpg,1
anger/172.jpg,0
fear/172.jpg,0
joy/172.jpg,1
disgust/172.jpg,0
disgust/173.jpg,0
sadness/172.jpg,0
fear/173.jpg,0
anger/173.jpg,0
joy/173.jpg,1
disgust/174.jpg,0
sadness/173.jpg,0
sadness/174.jpg,0
surprise/173.jpg,1
fear/174.jpg,0
anger/174.jpg,0
surprise/174.jpg,1
joy/174.jpg,1
surprise/175.jpg,1
disgust/175.jpg,0
fear/175.jpg,0
anger/175.jpg,0
fear/176.jpg,0
anger/176.jpg,0
disgust/176.jpg,0
joy/175.jpg,1
sadness/175.jpg,0
surprise/176.jpg,1
surprise/177.jpg,1
joy/176.jpg,1
joy/177.jpg,1
anger/177.jpg,0
fear/177.jpg,0
sadness/176.jpg,0
sadness/177.jpg,0
disgust/177.jpg,0
sadness/178.jpg,0
surprise/178.jpg,1
disgust/178.jpg,0
fear/178.jpg,0
joy/178.jpg,1
fear/179.jpg,0
anger/178.jpg,0
disgust/179.jpg,0
anger/179.jpg,0
sadness/179.jpg,0
sadness/180.jpg,0
surprise/179.jpg,1
fear/180.jpg,0
joy/179.jpg,1
surprise/180.jpg,1
joy/180.jpg,1
anger/180.jpg,0
disgust/180.jpg,0
joy/181.jpg,1
anger/181.jpg,0
disgust/181.jpg,0
anger/182.jpg,0
fear/181.jpg,0
fear/182.jpg,0
surprise/181.jpg,1
sadness/181.jpg,0
disgust/182.jpg,0
disgust/183.jpg,0
sadness/182.jpg,0
sadness/183.jpg,0
joy/182.jpg,1
surprise/182.jpg,1
anger/183.jpg,0
fear/183.jpg,0
surprise/183.jpg,1
joy/183.jpg,1
joy/184.jpg,1
anger/184.jpg,0
disgust/184.jpg,0
fear/184.jpg,0
surprise/184.jpg,1
sadness/184.jpg,0
fear/185.jpg,0
anger/185.jpg,0
disgust/185.jpg,0
surprise/185.jpg,1
joy/185.jpg,1
sadness/185.jpg,0
sadness/186.jpg,0
joy/186.jpg,1
surprise/186.jpg,1
anger/186.jpg,0
disgust/186.jpg,0
fear/186.jpg,0
disgust/187.jpg,0
anger/187.jpg,0
sadness/187.jpg,0
fear/187.jpg,0
surprise/187.jpg,1
disgust/188.jpg,0
anger/188.jpg,0
fear/188.jpg,0
joy/187.jpg,1
surprise/188.jpg,1
fear/189.jpg,0
anger/189.jpg,0
disgust/189.jpg,0
sadness/188.jpg,0
joy/188.jpg,1
joy/189.jpg,1
surprise/189.jpg,1
sadness/189.jpg,0
anger/190.jpg,0
surprise/190.jpg,1
fear/190.jpg,0
disgust/190.jpg,0
fear/191.jpg,0
disgust/191.jpg,0
anger/191.jpg,0
joy/190.jpg,1
sadness/190.jpg,0
disgust/192.jpg,0
surprise/191.jpg,1
anger/192.jpg,0
joy/191.jpg,1
sadness/191.jpg,0
surprise/192.jpg,1
fear/192.jpg,0
joy/192.jpg,1
sadness/192.jpg,0
fear/193.jpg,0
fear/194.jpg,0
sadness/193.jpg,0
anger/193.jpg,0
disgust/193.jpg,0
anger/194.jpg,0
surprise/193.jpg,1
disgust/194.jpg,0
joy/193.jpg,1
surprise/194.jpg,1
sadness/194.jpg,0
joy/194.jpg,1
joy/195.jpg,1
surprise/195.jpg,1
sadness/195.jpg,0
anger/195.jpg,0
disgust/195.jpg,0
fear/195.jpg,0
anger/196.jpg,0
disgust/196.jpg,0
sadness/196.jpg,0
anger/197.jpg,0
disgust/197.jpg,0
surprise/196.jpg,1
fear/196.jpg,0
fear/197.jpg,0
joy/196.jpg,1
surprise/197.jpg,1
joy/197.jpg,1
fear/198.jpg,0
joy/198.jpg,1
anger/198.jpg,0
disgust/198.jpg,0
sadness/197.jpg,0
surprise/198.jpg,1
sadness/198.jpg,0
joy/199.jpg,1
disgust/199.jpg,0
fear/199.jpg,0
sadness/199.jpg,0
surprise/199.jpg,1
anger/199.jpg,0
disgust/200.jpg,0
fear/200.jpg,0
anger/200.jpg,0
sadness/200.jpg,0
joy/200.jpg,1
fear/201.jpg,0
surprise/200.jpg,1
joy/201.jpg,1
anger/201.jpg,0
disgust/201.jpg,0
sadness/201.jpg,0
surprise/201.jpg,1
disgust/202.jpg,0
sadness/202.jpg,0
fear/202.jpg,0
anger/202.jpg,0
joy/202.jpg,1
disgust/203.jpg,0
surprise/202.jpg,1
anger/203.jpg,0
fear/203.jpg,0
fear/204.jpg,0
